Suborder,Infraorder,Family (Subfamily),Genus,tagged species name,image,Stage,mean age value,"Locality (Longitude, Latitude, Horizon)",Reference (specimens firstly published)
"Glossograptina Jaanusson, 1960",,"Isograptidae Harris, 1933 (Isograptinae Harris, 1933)",Cardiograptus,Cardiograptus amplus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/112377Cardiograptus_amplus.jpg,"Dapingian, Middle Ordovician",468.7,"Zhangmuqu Village in Chongyi County, Jiangxi Province (114.222, 25.757, Zhangmuqu Formation)","Li, J.J., Xiao, C.X., Chen, H.Y. 2000. Typical Pacific graptolite fauna from the Ningkuoan of early Ordovician in Chongyi, Jiangxi. Palaeontologia Sinica B (33), 1–188."
"Glossograptina Jaanusson, 1960",,"Isograptidae Harris, 1933 (Isograptinae Harris, 1933)",Cardiograptus,Cardiograptus amplus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/112378Cardiograptus_amplus.jpg,"Dapingian, Middle Ordovician",468.7,"Zhangmuqu Village in Chongyi County, Jiangxi Province (114.222, 25.757, Zhangmuqu Formation)","Li, J.J., Xiao, C.X., Chen, H.Y. 2000. Typical Pacific graptolite fauna from the Ningkuoan of early Ordovician in Chongyi, Jiangxi. Palaeontologia Sinica B (33), 1–188."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011", (no subfamily),Proclimacograptus,Climacograptus angustatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/57279Climacograptus_angustatus.jpg,"Katian, Late Ordovician",449.1,"Wangjiawan Section in Yichang, Hubei Province (111.424, 30.975, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011", (no subfamily),Proclimacograptus,Climacograptus angustatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/57280Climacograptus_angustatus.jpg,"Katian, Late Ordovician",449.1,"Donggongsi Town in Zunyi City, Guizhou Province (106.925, 27.765, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011", (no subfamily),Proclimacograptus,Climacograptus angustatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/57281Climacograptus_angustatus.jpg,"Katian, Late Ordovician",449.1,"Ganxi Town in Yanhe County, Guizhou Province (108.432, 28.392, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011", (no subfamily),Proclimacograptus,Climacograptus angustatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/57282Climacograptus_angustatus.jpg,"Katian, Late Ordovician",449.1,"Huangfan Village in Songtao County, Guizhou Province (109.191, 28.246, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011", (no subfamily),Proclimacograptus,Climacograptus angustatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/57283Climacograptus_angustatus.jpg,"Katian, Late Ordovician",449.1,"Jiancaohe Village in Donggongsi Town, Zuiyi City, Guizhou Province (106.925, 27.765, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011", (no subfamily),Proclimacograptus,Climacograptus angustatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/57284Climacograptus_angustatus.jpg,"Katian, Late Ordovician",449.1,"Shuanghe Town in Changning County, Sichuan Province (104.888, 28.376, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011", (no subfamily),Proclimacograptus,Climacograptus angustatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/57285Climacograptus_angustatus.jpg,"Katian, Late Ordovician",449.1,"Wangjiawan Section in Yichang, Hubei Province (111.424, 30.975, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011", (no subfamily),Proclimacograptus,Climacograptus angustatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/57286Climacograptus_angustatus.jpg,"Katian, Late Ordovician",449.1,"Wangjiawan Section in Yichang, Hubei Province (111.424, 30.975, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011", (no subfamily),Proclimacograptus,Climacograptus angustatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/57287Climacograptus_angustatus.jpg,"Katian, Late Ordovician",449.1,"Wangjiawan Section in Yichang, Hubei Province (111.424, 30.975, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011", (no subfamily),Proclimacograptus,Climacograptus angustatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/71039Climacograptus_angustatus.jpg,"Katian, Late Ordovician",449.1,"Kunshan City, Jiangsu Province (120.993, 31.394, Upper Ordovician)","Ge, M.Y., 1984. The Upper Ordovician graptolites from Kunshan, Jiangsu. Bulletin of the Nanjing Institute of Geology and Palaeontology, Academia Sinica 9, 237–264 (inChinese)."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011", (no subfamily),Proclimacograptus,Climacograptus angustatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/71040Climacograptus_angustatus.jpg,"Katian, Late Ordovician",449.1,"Kunshan City, Jiangsu Province (120.993, 31.394, Upper Ordovician)","Ge, M.Y., 1984. The Upper Ordovician graptolites from Kunshan, Jiangsu. Bulletin of the Nanjing Institute of Geology and Palaeontology, Academia Sinica 9, 237–264 (inChinese)."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011", (no subfamily),Proclimacograptus,Climacograptus angustatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/112455Climacograptus_angustatus.jpg,"Katian, Late Ordovician",449.1,"Zhangmuqu Village in Chongyi County, Jiangxi Province (114.222, 25.757, Zhangmuqu Formation)","Li, J.J., Xiao, C.X., Chen, H.Y. 2000. Typical Pacific graptolite fauna from the Ningkuoan of early Ordovician in Chongyi, Jiangxi. Palaeontologia Sinica B (33), 1–188."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011", (no subfamily),Proclimacograptus,Climacograptus angustatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/112462Climacograptus_angustatus.jpg,"Katian, Late Ordovician",449.1,"Zhangmuqu Village in Chongyi County, Jiangxi Province (114.222, 25.757, Zhangmuqu Formation)","Li, J.J., Xiao, C.X., Chen, H.Y. 2000. Typical Pacific graptolite fauna from the Ningkuoan of early Ordovician in Chongyi, Jiangxi. Palaeontologia Sinica B (33), 1–188."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011", (no subfamily),Proclimacograptus,Climacograptus angustatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/112463Climacograptus_angustatus.jpg,"Katian, Late Ordovician",449.1,"Baishiao Village in Chongyi County, Jiangxi Province (114.529, 25.662, Zhangmuqu Formation)","Li, J.J., Xiao, C.X., Chen, H.Y. 2000. Typical Pacific graptolite fauna from the Ningkuoan of early Ordovician in Chongyi, Jiangxi. Palaeontologia Sinica B (33), 1–188."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011", (no subfamily),Proclimacograptus,Climacograptus angustatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/106674Climacograptus_angustatus.jpg,"Katian, Late Ordovician",449.1,"Suanzaogou Village in Tongxin County, Ningxia Province (106.585, 37.246, Wulalike Formation)","Ge, M.Y., Zheng Z.C., Li, Y.Z. 1990. Research of Ordovician and Silurian graptolites and graptolite bearing strata from Ningxia and the neighbouring districts. Nanjing, Nanjing University Press, 1–190."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011", (no subfamily),Proclimacograptus,Climacograptus angustatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/106675Climacograptus_angustatus.jpg,"Katian, Late Ordovician",449.1,"Xiaoluoshan in Tongxin County, Ningxia Province (106.351, 37.142, Longmendong Formation)","Ge, M.Y., Zheng Z.C., Li, Y.Z. 1990. Research of Ordovician and Silurian graptolites and graptolite bearing strata from Ningxia and the neighbouring districts. Nanjing, Nanjing University Press, 1–190."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011", (no subfamily),Proclimacograptus,Climacograptus angustatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/106676Climacograptus_angustatus.jpg,"Katian, Late Ordovician",449.1,"Suanzaogou Village in Tongxin County, Ningxia Province (106.585, 37.246, Wulalike Formation)","Ge, M.Y., Zheng Z.C., Li, Y.Z. 1990. Research of Ordovician and Silurian graptolites and graptolite bearing strata from Ningxia and the neighbouring districts. Nanjing, Nanjing University Press, 1–190."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011", (no subfamily),Proclimacograptus,Climacograptus angustatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/106677Climacograptus_angustatus.jpg,"Katian, Late Ordovician",449.1,"Suanzaogou Village in Tongxin County, Ningxia Province (106.585, 37.246, Wulalike Formation)","Ge, M.Y., Zheng Z.C., Li, Y.Z. 1990. Research of Ordovician and Silurian graptolites and graptolite bearing strata from Ningxia and the neighbouring districts. Nanjing, Nanjing University Press, 1–190."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Normalograptidae Štorch & Serpagli, 1993 (no subfamily)",Normalograptus,Climacograptus angustus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/76955Climacograptus_angustus.jpg,Hirnantian,444.5,"Dewukabuxia Village in Xianza, Tibet (88.682, 31.129, Dewukaxia Formation)","Ni, Y.N. 1987.  Lower Silurian graptolites from Xainza, northern Xizang. Bulletin of Nanjing Institute of Geology and Palaeontology, Academica Sinica No. 11, 232-268, with 14 plates."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Normalograptidae Štorch & Serpagli, 1993 (no subfamily)",Normalograptus,Climacograptus angustus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/76956Climacograptus_angustus.jpg,Hirnantian,444.5,"Dewukabuxia Village in Xianza, Tibet (88.682, 31.129, Dewukaxia Formation)","Ni, Y.N. 1987.  Lower Silurian graptolites from Xainza, northern Xizang. Bulletin of Nanjing Institute of Geology and Palaeontology, Academica Sinica No. 11, 232-268, with 14 plates."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Normalograptidae Štorch & Serpagli, 1993 (no subfamily)",Normalograptus,Climacograptus angustus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/76957Climacograptus_angustus.jpg,Hirnantian,444.5,"Keerduo Mountain in Xianza, Tibet (88.694, 31.182, Dewukaxia Formation)","Ni, Y.N. 1987.  Lower Silurian graptolites from Xainza, northern Xizang. Bulletin of Nanjing Institute of Geology and Palaeontology, Academica Sinica No. 11, 232-268, with 14 plates."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Normalograptidae Štorch & Serpagli, 1993 (no subfamily)",Normalograptus,Climacograptus angustus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/76958Climacograptus_angustus.jpg,Hirnantian,444.5,"Dewukabuxia Village in Xianza, Tibet (88.682, 31.129, Dewukaxia Formation)","Ni, Y.N. 1987.  Lower Silurian graptolites from Xainza, northern Xizang. Bulletin of Nanjing Institute of Geology and Palaeontology, Academica Sinica No. 11, 232-268, with 14 plates."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Normalograptidae Štorch & Serpagli, 1993 (no subfamily)",Normalograptus,Climacograptus angustus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/82680Climacograptus_angustus.jpg,Hirnantian,444.5,"Beigong Village in Yunling Town, Jingxian County, Anhui Province (118.437, 30.688, Gaojiabian Formation)","Li, J.J. 1984. Graptolites Across the Ordovician—Silurian Boundary from Jingxian, Anhui. 309-388. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Normalograptidae Štorch & Serpagli, 1993 (no subfamily)",Normalograptus,Climacograptus angustus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/82685Climacograptus_angustus.jpg,Hirnantian,444.5,"Beigong Village in Yunling Town, Jingxian County, Anhui Province (118.437, 30.688, Gaojiabian Formation)","Li, J.J. 1984. Graptolites Across the Ordovician—Silurian Boundary from Jingxian, Anhui. 309-388. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Normalograptidae Štorch & Serpagli, 1993 (no subfamily)",Normalograptus,Climacograptus angustus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/82804Climacograptus_angustus.jpg,Hirnantian,444.5,"Beigong Village in Yunling Town, Jingxian County, Anhui Province (111.305, 30.697, Wufeng Formation)","Lin, Y.K., Chen, X. 1984. Glyptograptus persculptus Zone – the earliest Silurian graptolite zone from Yangzi gorges, China. 203–232. In Nanjing Institute of Geology and Palaeontology, Academia, Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Normalograptidae Štorch & Serpagli, 1993 (no subfamily)",Normalograptus,Climacograptus angustus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/90439Climacograptus_angustus.jpg,Hirnantian,444.5,"Shanshuliang Village in Chengkou County, Chongqing CIty (108.631, 31.985, Shuanghechang Formation)","Ge,M.Y.,1990.Silurian Graptolites from Chengkou,Sichuan.Palaeontologia Sinica, New Series B26. Science Press, Beijing, 157pp.(in Chinese)."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Normalograptidae Štorch & Serpagli, 1993 (no subfamily)",Normalograptus,Climacograptus angustus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/90440Climacograptus_angustus.jpg,Hirnantian,444.5,"Shanshuliang Village in Chengkou County, Chongqing CIty (108.631, 31.985, Shuanghechang Formation)","Ge,M.Y.,1990.Silurian Graptolites from Chengkou,Sichuan.Palaeontologia Sinica, New Series B26. Science Press, Beijing, 157pp.(in Chinese)."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Normalograptidae Štorch & Serpagli, 1993 (no subfamily)",Normalograptus,Climacograptus angustus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/90441Climacograptus_angustus.jpg,Hirnantian,444.5,"Shanshuliang Village in Chengkou County, Chongqing CIty (108.631, 31.985, Shuanghechang Formation)","Ge,M.Y.,1990.Silurian Graptolites from Chengkou,Sichuan.Palaeontologia Sinica, New Series B26. Science Press, Beijing, 157pp.(in Chinese)."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Normalograptidae Štorch & Serpagli, 1993 (no subfamily)",Normalograptus,Climacograptus angustus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/90442Climacograptus_angustus.jpg,Hirnantian,444.5,"Shanshuliang Village in Chengkou County, Chongqing CIty (108.631, 31.985, Shuanghechang Formation)","Ge,M.Y.,1990.Silurian Graptolites from Chengkou,Sichuan.Palaeontologia Sinica, New Series B26. Science Press, Beijing, 157pp.(in Chinese)."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Normalograptidae Štorch & Serpagli, 1993 (no subfamily)",Normalograptus,Climacograptus angustus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/90444Climacograptus_angustus.jpg,Hirnantian,444.5,"Shanshuliang Village in Chengkou County, Chongqing CIty (108.631, 31.985, Shuanghechang Formation)","Ge,M.Y.,1990.Silurian Graptolites from Chengkou,Sichuan.Palaeontologia Sinica, New Series B26. Science Press, Beijing, 157pp.(in Chinese)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Climacograptidae Frech, 1897 (no subfamily)",Appendispinograptus,Climacograptus bellulus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/53781Climacograptus_bellulus.jpg,"Katian, Late Ordovician",449.1,"Shilipai in Jixi County, Anhui Province (118.584, 30.074, Xinling Formation)","Li, J.J.,1984.Graptolites from the Xinling Formation (Upper Ordovician) of South Anhui. Memoirs of Nanjing Institute of Geology and Palaeontology, Academia Sinica 20, 145–194 (inChinese, with English abstract)."
