Suborder,Infraorder,Family (Subfamily),Genus,tagged species name,image,Stage,mean age value,"Locality (Longitude, Latitude, Horizon)",Reference (specimens firstly published)
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Climacograptidae Frech, 1897 (no subfamily)",Appendispinograptus,Climacograptus bellulus,"[[[ 20  22  34]
  [ 22  22  34]
  [ 22  21  32]
  ...
  [ 16  19  30]
  [ 19  19  29]
  [ 18  18  30]]

 [[ 22  22  32]
  [ 22  21  34]
  [ 20  21  31]
  ...
  [ 15  20  30]
  [ 17  18  30]
  [ 15  17  29]]

 [[ 21  22  31]
  [ 21  21  33]
  [ 19  21  33]
  ...
  [ 16  18  30]
  [ 16  18  30]
  [ 16  18  30]]

 ...

 [[ 33  36  44]
  [ 36  37  44]
  [ 35  37  44]
  ...
  [254 249 215]
  [254 249 214]
  [254 249 216]]

 [[ 32  36  45]
  [ 34  37  46]
  [ 33  37  46]
  ...
  [254 250 212]
  [253 251 213]
  [254 250 219]]

 [[ 33  36  45]
  [ 34  37  46]
  [ 31  37  45]
  ...
  [254 249 214]
  [254 250 217]
  [253 250 219]]]","Katian, Late Ordovician",449.1,"Shaba Village in Jinhua Town, Zunyi City, Guizhou Province (107.603, 28.611, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Climacograptidae Frech, 1897 (no subfamily)",Appendispinograptus,Climacograptus bellulus,"[[[ 15  15  23]
  [ 14  17  25]
  [ 14  17  26]
  ...
  [ 12  15  22]
  [ 12  15  22]
  [ 12  15  24]]

 [[ 15  16  22]
  [ 14  16  26]
  [ 13  16  26]
  ...
  [ 12  15  21]
  [ 11  14  21]
  [ 12  15  22]]

 [[ 14  14  21]
  [ 14  16  26]
  [ 13  17  26]
  ...
  [ 12  15  22]
  [ 12  15  22]
  [ 11  14  21]]

 ...

 [[251 246 206]
  [250 244 197]
  [248 242 212]
  ...
  [243 235 201]
  [244 235 210]
  [247 239 189]]

 [[250 245 203]
  [249 244 200]
  [249 242 203]
  ...
  [245 236 189]
  [245 236 165]
  [247 238 185]]

 [[249 245 198]
  [250 243 194]
  [251 245 191]
  ...
  [246 236 177]
  [246 239 177]
  [246 238 190]]]","Katian, Late Ordovician",449.1,"Jiaodingshan in Hanyuan County, Sichaun Province (102.873, 29.401, Daduhe Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Climacograptidae Frech, 1897 (no subfamily)",Appendispinograptus,Climacograptus bellulus,"[[[ 6  7 11]
  [ 7  6 12]
  [ 7  6 11]
  ...
  [ 7  5 11]
  [ 7  6 11]
  [ 7  6 11]]

 [[ 7  6 11]
  [ 7  6 11]
  [ 7  6 11]
  ...
  [ 6  5 10]
  [ 6  5 10]
  [ 7  6 11]]

 [[ 7  6 11]
  [ 7  6 11]
  [ 7  6 11]
  ...
  [ 5  6 10]
  [ 5  6 10]
  [ 7  6 11]]

 ...

 [[12 13 17]
  [12 13 17]
  [12 13 17]
  ...
  [ 8  8 10]
  [ 9  9  9]
  [ 9  9  9]]

 [[12 14 18]
  [13 14 18]
  [12 13 17]
  ...
  [ 8  8 10]
  [ 9  9 11]
  [ 9  8 10]]

 [[11 14 19]
  [13 13 18]
  [12 14 18]
  ...
  [ 9  9  8]
  [ 9  8 11]
  [ 9  8 10]]]","Katian, Late Ordovician",449.1,"Ganxi Town in Yanhe County, Guizhou Province (108.432, 28.392, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Climacograptidae Frech, 1897 (no subfamily)",Appendispinograptus,Climacograptus bellulus,"[[[ 10  12  19]
  [ 12  11  19]
  [ 12  12  20]
  ...
  [  8   9  14]
  [  7  10  15]
  [  9  10  15]]

 [[ 11  12  20]
  [ 12  12  18]
  [ 13  13  18]
  ...
  [  9   9  16]
  [  9  10  15]
  [  8   9  14]]

 [[ 10  13  20]
  [ 11  12  17]
  [ 11  13  17]
  ...
  [ 10  10  17]
  [  9  10  15]
  [  8  10  14]]

 ...

 [[239 228 163]
  [240 229 163]
  [238 228 159]
  ...
  [236 221 144]
  [235 220 152]
  [236 218 142]]

 [[238 228 164]
  [240 228 154]
  [237 228 157]
  ...
  [235 221 144]
  [234 218 145]
  [235 217 141]]

 [[240 229 151]
  [241 230 159]
  [238 227 163]
  ...
  [234 218 150]
  [233 218 147]
  [234 216 139]]]","Katian, Late Ordovician",449.1,"Banchang Village in Wuchuan County, Sichuan Province (108.029, 28.596, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Climacograptidae Frech, 1897 (no subfamily)",Appendispinograptus,Climacograptus bellulus,"[[[ 15  15  25]
  [ 16  16  26]
  [ 17  16  27]
  ...
  [ 10  15  21]
  [ 13  15  21]
  [ 14  14  24]]

 [[ 13  16  25]
  [ 14  17  26]
  [ 14  16  24]
  ...
  [ 11  14  22]
  [ 11  15  21]
  [ 13  14  22]]

 [[ 13  16  23]
  [ 13  16  24]
  [ 12  16  23]
  ...
  [ 11  13  22]
  [ 11  14  21]
  [ 12  15  23]]

 ...

 [[250 244 193]
  [251 244 200]
  [250 244 195]
  ...
  [ 20  22  21]
  [ 21  21  21]
  [ 20  20  20]]

 [[250 244 195]
  [251 244 198]
  [250 244 197]
  ...
  [ 21  23  22]
  [ 20  22  21]
  [ 20  22  20]]

 [[251 244 198]
  [251 245 197]
  [250 243 196]
  ...
  [ 21  23  22]
  [ 20  22  21]
  [ 20  22  19]]]","Katian, Late Ordovician",449.1,"Kunshan City, Jiangsu Province (120.993, 31.394, Upper Ordovician)","Ge, M.Y., 1984. The Upper Ordovician graptolites from Kunshan, Jiangsu. Bulletin of the Nanjing Institute of Geology and Palaeontology, Academia Sinica 9, 237–264 (inChinese)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Climacograptidae Frech, 1897 (no subfamily)",Appendispinograptus,Climacograptus bellulus,"[[[  8   9  14]
  [  9  10  15]
  [  9   9  15]
  ...
  [  8   8  15]
  [  7   9  14]
  [  5   9  14]]

 [[  8   9  14]
  [  9  10  15]
  [  8  10  14]
  ...
  [  7   8  13]
  [  6   8  13]
  [  6   8  13]]

 [[  8   9  14]
  [  8   9  14]
  [ 10  10  15]
  ...
  [  7   8  13]
  [  7   8  13]
  [  8   8  13]]

 ...

 [[228 224 244]
  [225 220 243]
  [212 205 237]
  ...
  [188 168 121]
  [192 171 128]
  [172 160 112]]

 [[228 224 244]
  [226 220 245]
  [204 202 233]
  ...
  [213 190 138]
  [211 188 131]
  [200 180 114]]

 [[226 221 241]
  [227 221 245]
  [211 209 240]
  ...
  [222 201 139]
  [221 201 130]
  [219 195 123]]]","Katian, Late Ordovician",449.1,"Kunshan City, Jiangsu Province (120.993, 31.394, Upper Ordovician)","Ge, M.Y., 1984. The Upper Ordovician graptolites from Kunshan, Jiangsu. Bulletin of the Nanjing Institute of Geology and Palaeontology, Academia Sinica 9, 237–264 (inChinese)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Climacograptidae Frech, 1897 (no subfamily)",Appendispinograptus,Climacograptus bellulus,"[[[13 13 21]
  [13 13 21]
  [13 13 23]
  ...
  [ 9 10 15]
  [10 11 16]
  [10 10 18]]

 [[13 14 21]
  [13 13 22]
  [13 13 23]
  ...
  [ 9 10 15]
  [ 9 10 16]
  [10 10 18]]

 [[13 14 21]
  [14 14 22]
  [13 13 23]
  ...
  [ 9 10 15]
  [ 9 10 15]
  [10 11 16]]

 ...

 [[15 16 24]
  [15 16 23]
  [14 15 23]
  ...
  [10 12 17]
  [11 13 18]
  [11 12 17]]

 [[15 16 23]
  [15 16 23]
  [15 15 22]
  ...
  [10 12 17]
  [10 12 17]
  [12 12 17]]

 [[15 15 23]
  [15 15 23]
  [14 15 23]
  ...
  [11 12 17]
  [11 12 16]
  [10 11 16]]]","Katian, Late Ordovician",449.1,"Kunshan City, Jiangsu Province (120.993, 31.394, Upper Ordovician)","Ge, M.Y., 1984. The Upper Ordovician graptolites from Kunshan, Jiangsu. Bulletin of the Nanjing Institute of Geology and Palaeontology, Academia Sinica 9, 237–264 (inChinese)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Climacograptidae Frech, 1897 (no subfamily)",Climacograptus,Climacograptus hastatus,"[[[ 12  16  25]
  [ 13  17  28]
  [ 14  16  28]
  ...
  [ 13  16  25]
  [ 13  16  26]
  [ 15  15  25]]

 [[ 13  16  25]
  [ 13  17  27]
  [ 15  17  29]
  ...
  [ 13  16  25]
  [ 12  16  26]
  [ 14  15  24]]

 [[ 14  17  27]
  [ 14  17  27]
  [ 14  17  28]
  ...
  [ 13  16  25]
  [ 13  16  25]
  [ 15  15  24]]

 ...

 [[248 240 181]
  [248 240 184]
  [248 239 172]
  ...
  [ 22  22  21]
  [ 22  22  22]
  [ 23  21  22]]

 [[248 241 185]
  [247 240 185]
  [246 238 178]
  ...
  [ 22  22  21]
  [ 22  22  22]
  [ 22  22  22]]

 [[248 239 181]
  [247 239 183]
  [245 236 175]
  ...
  [ 22  22  22]
  [ 22  22  22]
  [ 22  22  22]]]","Katian, Late Ordovician",449.1,"Huaqiao Village in Changyang County, Hubei Province (110.489, 30.613, Wufeng Formation)","Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.) 1974, A Handbook of the
Stratigraphy and Paleontology in Southwest China. Science Press, 1–454. (in Chinese)"
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Climacograptidae Frech, 1897 (no subfamily)",Climacograptus,Climacograptus hastatus,"[[[11 12 22]
  [12 12 21]
  [11 11 20]
  ...
  [ 8  9 15]
  [ 8  9 15]
  [ 7  9 13]]

 [[11 11 20]
  [12 12 21]
  [11 11 19]
  ...
  [ 9  9 14]
  [10  9 16]
  [ 9  9 14]]

 [[ 8 10 19]
  [10 12 21]
  [10 11 19]
  ...
  [ 8  8 14]
  [10  9 15]
  [11 10 17]]

 ...

 [[15 15 20]
  [15 16 18]
  [14 15 17]
  ...
  [11 12 10]
  [14 14 13]
  [14 13 15]]

 [[13 14 17]
  [14 15 19]
  [14 15 19]
  ...
  [12 12 12]
  [13 13 13]
  [14 12 15]]

 [[13 14 16]
  [14 15 19]
  [15 16 21]
  ...
  [12 12 10]
  [12 12 11]
  [12 12 13]]]","Katian, Late Ordovician",449.1,"Wangjiawan Section in Yichang, Hubei Province (111.424, 30.975, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Climacograptidae Frech, 1897 (no subfamily)",Climacograptus,Climacograptus hastatus,"[[[15 15 24]
  [ 9 10 15]
  [10 11 19]
  ...
  [ 8  8 14]
  [ 8  9 14]
  [ 9 10 14]]

 [[14 14 24]
  [ 9 10 16]
  [ 8 12 16]
  ...
  [ 8  9 16]
  [ 6  8 13]
  [11 11 16]]

 [[13 14 24]
  [16 16 25]
  [21 21 30]
  ...
  [10  9 16]
  [ 7  8 14]
  [10 11 16]]

 ...

 [[13 14 18]
  [12 13 17]
  [15 16 20]
  ...
  [12 12 10]
  [13 12 10]
  [13 13 11]]

 [[13 14 18]
  [13 14 17]
  [14 15 19]
  ...
  [12 12 10]
  [11 11  9]
  [11 12 10]]

 [[14 14 16]
  [14 14 16]
  [14 14 18]
  ...
  [12 12 10]
  [11 12 10]
  [10 10  8]]]","Katian, Late Ordovician",449.1,"Wangjiawan Section in Yichang, Hubei Province (111.424, 30.975, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Climacograptidae Frech, 1897 (no subfamily)",Climacograptus,Climacograptus hastatus,"[[[ 11  10  19]
  [  9   8  13]
  [  6   7  11]
  ...
  [ 11  10  16]
  [  9  10  16]
  [ 10  11  16]]

 [[ 10  11  16]
  [  8   7  12]
  [  7   6  11]
  ...
  [ 10  11  16]
  [ 10  10  15]
  [ 10   9  15]]

 [[  8   9  14]
  [  7   7  12]
  [  6   7  11]
  ...
  [ 10  11  16]
  [ 11  12  17]
  [ 10  10  15]]

 ...

 [[224 205 118]
  [225 206 128]
  [223 205 124]
  ...
  [ 10  10   9]
  [ 10  10  10]
  [ 10  10  10]]

 [[222 203 114]
  [223 205 126]
  [222 204 125]
  ...
  [ 12  11  11]
  [ 11  11  10]
  [ 10  10  11]]

 [[223 203 114]
  [222 203 126]
  [221 202 126]
  ...
  [ 12  11  13]
  [ 11  11  11]
  [ 10  10  10]]]","Katian, Late Ordovician",449.1,"Wangjiawan Section in Yichang, Hubei Province (111.424, 30.975, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Climacograptidae Frech, 1897 (no subfamily)",Climacograptus,Climacograptus hastatus,"[[[ 14  17  26]
  [ 15  17  26]
  [ 15  17  26]
  ...
  [ 15  15  23]
  [ 13  13  21]
  [ 13  13  21]]

 [[ 15  18  27]
  [ 14  16  25]
  [ 14  17  26]
  ...
  [ 12  15  21]
  [ 12  14  20]
  [ 11  14  21]]

 [[ 14  18  29]
  [ 14  16  27]
  [ 14  16  27]
  ...
  [ 12  15  21]
  [ 13  15  20]
  [ 12  13  20]]

 ...

 [[199 189 224]
  [139 171 226]
  [143 187 238]
  ...
  [238 227 163]
  [240 228 166]
  [240 227 162]]

 [[156 193 237]
  [127 156 223]
  [193 214 251]
  ...
  [238 227 163]
  [239 227 159]
  [239 228 168]]

 [[139 157 227]
  [157 201 246]
  [230 244 255]
  ...
  [239 225 148]
  [238 226 160]
  [239 226 158]]]","Katian, Late Ordovician",449.1,"Huaqiao Village in Changyang County, Hubei Province (110.489, 30.613, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Climacograptidae Frech, 1897 (no subfamily)",Climacograptus,Climacograptus hastatus,"[[[11 14 25]
  [12 14 23]
  [11 11 18]
  ...
  [ 8 11 18]
  [ 8 10 16]
  [11 11 19]]

 [[13 14 24]
  [12 15 24]
  [ 6 12 18]
  ...
  [ 8 11 18]
  [ 8 11 18]
  [11 11 19]]

 [[11 14 22]
  [11 14 23]
  [ 9 14 22]
  ...
  [10 11 17]
  [10 11 19]
  [11 11 19]]

 ...

 [[19 21 25]
  [18 19 23]
  [22 23 28]
  ...
  [14 15 15]
  [15 15 15]
  [15 15 16]]

 [[18 20 23]
  [18 18 21]
  [21 22 27]
  ...
  [15 15 16]
  [14 14 14]
  [13 13 13]]

 [[20 20 24]
  [20 20 24]
  [20 20 24]
  ...
  [14 14 14]
  [15 15 16]
  [13 13 12]]]","Katian, Late Ordovician",449.1,"Tangya Village in Yichang City, Hubei Province (111.411, 31.078, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Climacograptidae Frech, 1897 (no subfamily)",Climacograptus,Climacograptus hastatus,"[[[10 10 17]
  [12 11 21]
  [10 12 19]
  ...
  [ 9 10 17]
  [ 9  9 18]
  [ 7  7 14]]

 [[12 14 24]
  [11 12 21]
  [10 10 17]
  ...
  [ 7  9 14]
  [11 11 19]
  [ 9  9 16]]

 [[13 15 25]
  [11 11 19]
  [10 13 22]
  ...
  [ 9 10 17]
  [ 7  9 14]
  [ 9  9 15]]

 ...

 [[16 16 20]
  [14 13 16]
  [12 14 18]
  ...
  [ 8  8 14]
  [ 8  8 12]
  [ 8  7 12]]

 [[13 16 20]
  [13 14 19]
  [15 16 19]
  ...
  [ 8  7 12]
  [ 7  7 12]
  [ 7  8 12]]

 [[15 18 22]
  [17 17 22]
  [16 16 19]
  ...
  [ 8  7 12]
  [ 8  8 12]
  [ 7  7 11]]]","Katian, Late Ordovician",449.1,"Wangjiawan Section in Yichang, Hubei Province (111.424, 30.975, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Climacograptidae Frech, 1897 (no subfamily)",Climacograptus,Climacograptus hastatus,"[[[17 21 34]
  [17 19 33]
  [15 18 30]
  ...
  [20 19 31]
  [20 19 30]
  [19 19 30]]

 [[17 22 35]
  [18 19 33]
  [17 18 30]
  ...
  [20 20 32]
  [17 19 29]
  [14 17 26]]

 [[17 21 33]
  [17 19 30]
  [16 19 30]
  ...
  [16 19 31]
  [14 18 29]
  [13 16 24]]

 ...

 [[24 24 31]
  [27 26 34]
  [25 25 33]
  ...
  [15 16 21]
  [16 17 21]
  [16 17 22]]

 [[23 23 30]
  [25 25 36]
  [26 26 36]
  ...
  [16 17 21]
  [15 16 21]
  [17 16 23]]

 [[24 24 32]
  [24 24 35]
  [26 26 36]
  ...
  [16 17 21]
  [15 16 21]
  [15 16 23]]]","Katian, Late Ordovician",449.1,"Honghuayuan Village in Tongzi County, Guizhou Province (106.849, 28.069, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Climacograptidae Frech, 1897 (no subfamily)",Climacograptus,Climacograptus hastatus,"[[[ 12  12  20]
  [ 13  14  22]
  [  9  11  16]
  ...
  [ 15  14  22]
  [ 20  18  29]
  [ 12  13  21]]

 [[ 15  15  24]
  [ 14  14  22]
  [ 10  11  17]
  ...
  [ 16  17  23]
  [ 14  14  18]
  [  8   8  12]]

 [[  9   9  17]
  [ 10  10  17]
  [ 13  15  22]
  ...
  [ 17  17  25]
  [ 11  14  16]
  [ 22  20  31]]

 ...

 [[191 192 228]
  [189 190 227]
  [187 189 225]
  ...
  [210 187 111]
  [209 188 110]
  [209 188 110]]

 [[203 198 230]
  [202 196 230]
  [200 196 229]
  ...
  [209 187 113]
  [207 188 112]
  [206 188 112]]

 [[208 200 230]
  [207 199 229]
  [206 199 229]
  ...
  [208 187 115]
  [206 186 115]
  [206 187 111]]]","Katian, Late Ordovician",449.1,"Dicaoba in Wangjiawan, Yichang City, Hubei Province (111.424, 30.975, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Climacograptidae Frech, 1897 (no subfamily)",Climacograptus,Climacograptus hastatus,"[[[  5   8  12]
  [  8   7  14]
  [  7   8  14]
  ...
  [ 11  10  16]
  [ 10   9  15]
  [  7   8  13]]

 [[  6   7  11]
  [  6   7  12]
  [  7   8  13]
  ...
  [ 12  11  17]
  [ 10   9  14]
  [  8   7  13]]

 [[  7   6  11]
  [  7   6  12]
  [  7   7  12]
  ...
  [ 12  11  17]
  [  8   8  15]
  [  7   7  11]]

 ...

 [[217 196 108]
  [218 199 106]
  [218 198 102]
  ...
  [207 185 112]
  [206 185 108]
  [206 184 108]]

 [[215 195 107]
  [219 199 109]
  [220 199 107]
  ...
  [205 186 111]
  [204 185 110]
  [205 184 108]]

 [[217 196 107]
  [219 198 108]
  [219 198 105]
  ...
  [205 185 113]
  [204 185 110]
  [203 184 109]]]","Katian, Late Ordovician",449.1,"Huanghuachang (Trench 502) in Yichang City, Hubei Province (111.379, 30.858, Wufeng Formation)","Mu, E.Z. & Lin Y.K. 1984. Graptolites from the Ordovician-Silurian boundary sections of Yichang area, W. Hubei. 45–82. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Climacograptidae Frech, 1897 (no subfamily)",Climacograptus,Climacograptus hastatus,"[[[  8   7  13]
  [  7   6  11]
  [  6   6  10]
  ...
  [  7   8  12]
  [  7   8  13]
  [  5   6  11]]

 [[  6   7  12]
  [  7   8  13]
  [  5   6  10]
  ...
  [  5   6   9]
  [  8   8  14]
  [  7   7  13]]

 [[  5   7  12]
  [  5   7  12]
  [  5   6  10]
  ...
  [  9   8  14]
  [  8   9  13]
  [ 10   9  13]]

 ...

 [[ 93 115 165]
  [ 85 112 171]
  [105 125 174]
  ...
  [201 181 111]
  [203 181 108]
  [203 181 104]]

 [[ 97 122 173]
  [ 79 122 176]
  [ 87 120 178]
  ...
  [201 182 110]
  [201 182 115]
  [200 181 107]]

 [[127 155 202]
  [123 148 201]
  [133 151 196]
  ...
  [202 182 110]
  [199 182 112]
  [201 180 111]]]","Katian, Late Ordovician",449.1,"Huanghuachang (Trench 502) in Yichang City, Hubei Province (111.305, 30.697, Wufeng Formation)","Mu, E.Z. & Lin Y.K. 1984. Graptolites from the Ordovician-Silurian boundary sections of Yichang area, W. Hubei. 45–82. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Climacograptidae Frech, 1897 (no subfamily)",Climacograptus,Climacograptus hastatus,"[[[3 3 5]
  [3 3 5]
  [3 3 5]
  ...
  [4 4 6]
  [4 4 6]
  [3 3 5]]

 [[3 3 5]
  [3 3 5]
  [3 3 5]
  ...
  [3 3 5]
  [4 4 6]
  [4 4 6]]

 [[3 3 5]
  [3 3 5]
  [2 3 5]
  ...
  [3 3 5]
  [4 4 6]
  [4 4 6]]

 ...

 [[3 3 5]
  [3 3 5]
  [4 4 6]
  ...
  [6 4 7]
  [4 5 6]
  [5 5 7]]

 [[3 3 5]
  [3 3 5]
  [4 4 6]
  ...
  [6 4 7]
  [5 5 7]
  [5 5 7]]

 [[3 3 5]
  [4 4 6]
  [3 3 5]
  ...
  [5 5 7]
  [5 5 7]
  [5 5 7]]]","Katian, Late Ordovician",449.1,"Zhujiapo Village in Shangliangshan, Shaanxi Province (106.995, 33.081, Nanzheng Formation)","Li, J.J., Chen, H.J. 1988. Graptolites from Nancheng Formation at Liangshan, Hanzhong of Shaanxi. Acta Palaeontologica Sinica, 27(2): 164-178."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Climacograptidae Frech, 1897 (no subfamily)",Appendispinograptus,Climacograptus leptothecalis,"[[[  3   4   8]
  [  3   4   8]
  [  5   6  10]
  ...
  [  5   5   7]
  [  3   4   8]
  [  2   3   7]]

 [[  3   4   8]
  [  3   4   9]
  [  4   5   7]
  ...
  [  2   3   6]
  [  2   4   8]
  [  3   4   8]]

 [[  5   5   7]
  [  4   4   6]
  [  4   4   6]
  ...
  [  4   4   6]
  [  3   3   5]
  [  3   3   6]]

 ...

 [[186 169 109]
  [183 168 111]
  [181 165 117]
  ...
  [  5   4   8]
  [  5   5   7]
  [  4   4   6]]

 [[185 168 115]
  [185 168 116]
  [182 166 114]
  ...
  [  5   4   8]
  [  5   5   7]
  [  4   4   6]]

 [[185 169 116]
  [183 167 119]
  [183 167 116]
  ...
  [  4   4   6]
  [  5   5   7]
  [  5   5   7]]]","Katian, Late Ordovician",449.1,"Hongtan Town in Yixian County, Anhui Province (117.867, 30.097, Xinling Formation)","Li, J.J.,1984.Graptolites from the Xinling Formation (Upper Ordovician) of South Anhui. Memoirs of Nanjing Institute of Geology and Palaeontology, Academia Sinica 20, 145–194 (inChinese, with English abstract)."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Climacograptidae Frech, 1897 (no subfamily)",Appendispinograptus,Climacograptus leptothecalis,"[[[ 6  5 10]
  [ 6  5 10]
  [ 4  6  9]
  ...
  [ 5  5  7]
  [ 5  5  7]
  [ 4  5  7]]

 [[ 6  5 10]
  [ 5  6 10]
  [ 5  6  9]
  ...
  [ 5  5  7]
  [ 4  5  7]
  [ 4  5  7]]

 [[ 4  5  9]
  [ 5  6 10]
  [ 5  7  7]
  ...
  [ 5  5  7]
  [ 5  5  7]
  [ 5  5  7]]

 ...

 [[ 6  6  9]
  [ 7  7 11]
  [ 6  6  9]
  ...
  [ 5  5  9]
  [ 6  6  8]
  [ 6  5 10]]

 [[ 7  6 10]
  [ 7  7 10]
  [ 6  6  8]
  ...
  [ 5  5  9]
  [ 7  7  9]
  [ 6  5 10]]

 [[ 6  5 10]
  [ 7  6 11]
  [ 6  7 11]
  ...
  [ 7  6 11]
  [ 6  6 10]
  [ 7  7 10]]]","Katian, Late Ordovician",449.1,"Hule Town in Ningguo City, Anhui Province (118.786, 30.351, Xinling Formation)","Li, J.J.,1984.Graptolites from the Xinling Formation (Upper Ordovician) of South Anhui. Memoirs of Nanjing Institute of Geology and Palaeontology, Academia Sinica 20, 145–194 (inChinese, with English abstract)."
